NAME;DESCRIPTION;DISK_SIZE_GB;PROJECT;FAMILY;ARCHITECTURE;CREATION;DEPRECATED;STATUS
freebsd-13-0-stable-amd64-v20211209;;22;freebsd-org-cloud-dev;freebsd-13-0-snap;;2021-12-09T01:14:15.768-08:00;;READY
freebsd-13-0-stable-amd64-v20211216;;22;freebsd-org-cloud-dev;freebsd-13-0-snap;;2021-12-15T23:20:28.978-08:00;;READY
freebsd-13-0-stable-amd64-v20211223;;22;freebsd-org-cloud-dev;freebsd-13-0-snap;;2021-12-22T23:10:37.602-08:00;;READY
freebsd-13-0-stable-amd64-v20211230;;22;freebsd-org-cloud-dev;freebsd-13-0-snap;;2021-12-29T23:11:30.706-08:00;;READY
freebsd-13-0-stable-amd64-v20220106;;22;freebsd-org-cloud-dev;freebsd-13-0-snap;;2022-01-05T22:54:10.747-08:00;;READY
freebsd-13-0-stable-amd64-v20220113;;22;freebsd-org-cloud-dev;freebsd-13-0-snap;;2022-01-12T23:47:52.105-08:00;;READY
freebsd-13-0-stable-amd64-v20220120;;22;freebsd-org-cloud-dev;freebsd-13-0-snap;;2022-01-19T23:16:19.182-08:00;;READY
freebsd-13-0-stable-amd64-v20220127;;22;freebsd-org-cloud-dev;freebsd-13-0-snap;;2022-01-26T23:09:59.415-08:00;;READY
freebsd-13-0-stable-amd64-v20220203;;22;freebsd-org-cloud-dev;freebsd-13-0-snap;;2022-02-02T23:24:45.693-08:00;;READY
freebsd-13-0-stable-amd64-v20220210;;22;freebsd-org-cloud-dev;freebsd-13-0-snap;;2022-02-09T23:31:12.753-08:00;;READY
freebsd-13-0-stable-amd64-v20220217;;22;freebsd-org-cloud-dev;freebsd-13-0-snap;;2022-02-16T23:09:19.354-08:00;;READY
freebsd-13-1-beta1-amd64;;22;freebsd-org-cloud-dev;freebsd-13-1;;2022-03-09T23:28:01.170-08:00;;READY
freebsd-13-1-beta2-amd64;;22;freebsd-org-cloud-dev;freebsd-13-1;;2022-03-17T00:37:33.073-07:00;;READY
freebsd-13-1-beta3-amd64;;22;freebsd-org-cloud-dev;freebsd-13-1;;2022-03-24T00:36:15.091-07:00;;READY
freebsd-13-1-prerelease-amd64-v20220224;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-02-24T03:23:17.924-08:00;;READY
freebsd-13-1-prerelease-amd64-v20220303;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-03-02T23:03:34.464-08:00;;READY
freebsd-13-1-rc1-amd64;;22;freebsd-org-cloud-dev;freebsd-13-1;;2022-03-31T00:32:51.058-07:00;;READY
freebsd-13-1-rc2-amd64;;22;freebsd-org-cloud-dev;freebsd-13-1;;2022-04-07T00:34:46.872-07:00;;READY
freebsd-13-1-rc3-amd64;;22;freebsd-org-cloud-dev;freebsd-13-1;;2022-04-14T01:57:51.713-07:00;;READY
freebsd-13-1-rc4-amd64;;22;freebsd-org-cloud-dev;freebsd-13-1;;2022-04-21T00:00:06.120-07:00;;READY
freebsd-13-1-rc5-amd64;;22;freebsd-org-cloud-dev;freebsd-13-1;;2022-04-28T00:32:12.387-07:00;;READY
freebsd-13-1-rc6-amd64;;22;freebsd-org-cloud-dev;freebsd-13-1;;2022-05-05T00:37:27.680-07:00;;READY
freebsd-13-1-release-amd64;;22;freebsd-org-cloud-dev;freebsd-13-1;;2022-05-12T05:16:29.381-07:00;;READY
freebsd-13-1-stable-amd64-v20220519;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-05-19T00:07:26.982-07:00;;READY
freebsd-13-1-stable-amd64-v20220527;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-05-26T23:15:40.237-07:00;;READY
freebsd-13-1-stable-amd64-v20220603;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-06-03T00:03:13.095-07:00;;READY
freebsd-13-1-stable-amd64-v20220610;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-06-10T01:06:02.573-07:00;;READY
freebsd-13-1-stable-amd64-v20220617;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-06-17T00:47:49.536-07:00;;READY
freebsd-13-1-stable-amd64-v20220701;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-07-01T00:08:38.868-07:00;;READY
freebsd-13-1-stable-amd64-v20220708;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-07-08T01:09:15.480-07:00;;READY
freebsd-13-1-stable-amd64-v20220715;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-07-15T00:57:18.969-07:00;;READY
freebsd-13-1-stable-amd64-v20220722;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-07-22T00:37:03.910-07:00;;READY
freebsd-13-1-stable-amd64-v20220729;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-07-29T00:32:44.492-07:00;;READY
freebsd-13-1-stable-amd64-v20220805;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-08-05T00:37:46.115-07:00;;READY
freebsd-13-1-stable-amd64-v20220812;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-08-12T00:35:32.842-07:00;;READY
freebsd-13-1-stable-amd64-v20220819;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-08-19T00:35:23.152-07:00;;READY
freebsd-13-1-stable-amd64-v20220826;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-08-26T01:35:58.983-07:00;;READY
freebsd-13-1-stable-amd64-v20220902;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-09-02T01:27:20.901-07:00;;READY
freebsd-13-1-stable-amd64-v20220909;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-09-09T00:43:37.255-07:00;;READY
freebsd-13-1-stable-amd64-v20220916;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-09-16T00:58:11.411-07:00;;READY
freebsd-13-1-stable-amd64-v20220923;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-09-23T00:19:20.908-07:00;;READY
freebsd-13-1-stable-amd64-v20220930;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-09-30T08:14:07.968-07:00;;READY
freebsd-13-1-stable-amd64-v20221007;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-10-07T01:22:32.756-07:00;;READY
freebsd-13-1-stable-amd64-v20221014;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-10-14T02:29:37.978-07:00;;READY
freebsd-13-1-stable-amd64-v20221020;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-10-20T00:17:27.174-07:00;;READY
freebsd-13-1-stable-amd64-v20221027;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-10-26T23:57:45.145-07:00;;READY
freebsd-13-1-stable-amd64-v20221103;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-11-03T00:05:58.322-07:00;;READY
freebsd-13-1-stable-amd64-v20221110;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-11-10T02:54:23.353-08:00;;READY
freebsd-13-1-stable-amd64-v20221117;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-11-17T00:25:58.106-08:00;;READY
freebsd-13-1-stable-amd64-v20221123;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-11-22T23:01:06.052-08:00;;READY
freebsd-13-1-stable-amd64-v20221201;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-12-01T00:09:44.970-08:00;;READY
freebsd-13-1-stable-amd64-v20221209;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-12-09T00:21:17.174-08:00;;READY
freebsd-13-1-stable-amd64-v20221224;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2022-12-23T19:03:39.909-08:00;;READY
freebsd-13-1-stable-amd64-v20230101;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2023-01-01T00:16:53.026-08:00;;READY
freebsd-13-1-stable-amd64-v20230107;;22;freebsd-org-cloud-dev;freebsd-13-1-snap;;2023-01-07T08:06:06.010-08:00;;READY
freebsd-14-0-current-amd64-v20210311;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-03-11T04:44:14.926-08:00;;READY
freebsd-14-0-current-amd64-v20210318;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-03-18T06:12:29.867-07:00;;READY
freebsd-14-0-current-amd64-v20210401;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-04-01T08:19:05.195-07:00;;READY
freebsd-14-0-current-amd64-v20210408;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-04-08T05:57:36.834-07:00;;READY
freebsd-14-0-current-amd64-v20210415;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-04-15T07:47:33.457-07:00;;READY
freebsd-14-0-current-amd64-v20210506;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-05-06T09:06:44.211-07:00;;READY
freebsd-14-0-current-amd64-v20210603;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-06-03T12:15:46.131-07:00;;READY
freebsd-14-0-current-amd64-v20210610;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-06-10T04:51:39.962-07:00;;READY
freebsd-14-0-current-amd64-v20210617;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-06-17T06:37:48.328-07:00;;READY
freebsd-14-0-current-amd64-v20210624;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-06-24T06:52:36.668-07:00;;READY
freebsd-14-0-current-amd64-v20210701;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-07-01T06:13:11.482-07:00;;READY
freebsd-14-0-current-amd64-v20210709;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-07-08T17:26:55.762-07:00;;READY
freebsd-14-0-current-amd64-v20210715;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-07-15T05:39:09.900-07:00;;READY
freebsd-14-0-current-amd64-v20210722;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-07-22T07:06:09.667-07:00;;READY
freebsd-14-0-current-amd64-v20210729;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-07-29T07:17:28.519-07:00;;READY
freebsd-14-0-current-amd64-v20210805;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-08-05T08:35:48.946-07:00;;READY
freebsd-14-0-current-amd64-v20210812;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-08-12T02:23:54.211-07:00;;READY
freebsd-14-0-current-amd64-v20210819;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-08-19T07:08:08.563-07:00;;READY
freebsd-14-0-current-amd64-v20210826;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-08-26T07:11:14.201-07:00;;READY
freebsd-14-0-current-amd64-v20210902;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-09-02T06:20:06.085-07:00;;READY
freebsd-14-0-current-amd64-v20210909;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-09-09T08:11:54.941-07:00;;READY
freebsd-14-0-current-amd64-v20210916;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-09-16T06:34:46.535-07:00;;READY
freebsd-14-0-current-amd64-v20210923;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-09-23T06:14:29.009-07:00;;READY
freebsd-14-0-current-amd64-v20210930;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-09-30T06:38:18.453-07:00;;READY
freebsd-14-0-current-amd64-v20211008;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-10-07T19:00:27.190-07:00;;READY
freebsd-14-0-current-amd64-v20211014;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-10-14T05:52:10.060-07:00;;READY
freebsd-14-0-current-amd64-v20211021;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-10-21T07:32:04.640-07:00;;READY
freebsd-14-0-current-amd64-v20211028;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-10-28T06:16:45.076-07:00;;READY
freebsd-14-0-current-amd64-v20211104;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-11-04T07:37:19.402-07:00;;READY
freebsd-14-0-current-amd64-v20211111;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-11-11T05:12:29.385-08:00;;READY
freebsd-14-0-current-amd64-v20211118;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-11-18T06:23:56.065-08:00;;READY
freebsd-14-0-current-amd64-v20211125;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-11-25T06:03:14.733-08:00;;READY
freebsd-14-0-current-amd64-v20211202;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-12-02T06:05:52.787-08:00;;READY
freebsd-14-0-current-amd64-v20211209;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-12-09T08:00:03.343-08:00;;READY
freebsd-14-0-current-amd64-v20211216;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-12-16T05:14:49.888-08:00;;READY
freebsd-14-0-current-amd64-v20211223;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-12-23T05:33:35.169-08:00;;READY
freebsd-14-0-current-amd64-v20211230;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2021-12-30T04:34:44.472-08:00;;READY
freebsd-14-0-current-amd64-v20220106;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-01-06T04:27:56.100-08:00;;READY
freebsd-14-0-current-amd64-v20220113;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-01-13T04:59:22.408-08:00;;READY
freebsd-14-0-current-amd64-v20220120;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-01-20T04:48:17.827-08:00;;READY
freebsd-14-0-current-amd64-v20220127;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-01-27T07:41:14.036-08:00;;READY
freebsd-14-0-current-amd64-v20220203;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-02-03T02:21:50.331-08:00;;READY
freebsd-14-0-current-amd64-v20220210;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-02-10T05:42:36.690-08:00;;READY
freebsd-14-0-current-amd64-v20220217;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-02-17T05:34:34.580-08:00;;READY
freebsd-14-0-current-amd64-v20220224;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-02-24T05:45:06.642-08:00;;READY
freebsd-14-0-current-amd64-v20220303;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-03-03T05:35:30.419-08:00;;READY
freebsd-14-0-current-amd64-v20220310;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-03-10T05:52:49.665-08:00;;READY
freebsd-14-0-current-amd64-v20220317;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-03-17T06:32:02.019-07:00;;READY
freebsd-14-0-current-amd64-v20220324;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-03-24T09:33:14.574-07:00;;READY
freebsd-14-0-current-amd64-v20220331;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-03-31T06:27:32.314-07:00;;READY
freebsd-14-0-current-amd64-v20220407;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-04-07T06:39:45.456-07:00;;READY
freebsd-14-0-current-amd64-v20220414;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-04-14T04:05:37.969-07:00;;READY
freebsd-14-0-current-amd64-v20220421;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-04-21T06:40:47.774-07:00;;READY
freebsd-14-0-current-amd64-v20220505;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-05-05T11:32:08.315-07:00;;READY
freebsd-14-0-current-amd64-v20220512;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-05-12T06:49:39.830-07:00;;READY
freebsd-14-0-current-amd64-v20220519;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-05-19T11:15:46.096-07:00;;READY
freebsd-14-0-current-amd64-v20220527;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-05-27T07:41:31.461-07:00;;READY
freebsd-14-0-current-amd64-v20220603;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-06-03T07:49:37.418-07:00;;READY
freebsd-14-0-current-amd64-v20220610;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-06-10T08:02:11.076-07:00;;READY
freebsd-14-0-current-amd64-v20220617;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-06-17T07:53:50.693-07:00;;READY
freebsd-14-0-current-amd64-v20220701;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-07-01T07:58:22.710-07:00;;READY
freebsd-14-0-current-amd64-v20220708;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-07-08T08:33:15.282-07:00;;READY
freebsd-14-0-current-amd64-v20220715;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-07-15T08:36:32.077-07:00;;READY
freebsd-14-0-current-amd64-v20220722;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-07-22T07:56:18.731-07:00;;READY
freebsd-14-0-current-amd64-v20220729;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-07-29T08:11:24.159-07:00;;READY
freebsd-14-0-current-amd64-v20220805;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-08-05T11:10:02.406-07:00;;READY
freebsd-14-0-current-amd64-v20220812;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-08-12T08:05:29.036-07:00;;READY
freebsd-14-0-current-amd64-v20220819;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-08-19T08:31:27.797-07:00;;READY
freebsd-14-0-current-amd64-v20220826;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-08-26T08:59:40.043-07:00;;READY
freebsd-14-0-current-amd64-v20220902;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-09-02T08:26:20.344-07:00;;READY
freebsd-14-0-current-amd64-v20220909;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-09-09T10:14:47.085-07:00;;READY
freebsd-14-0-current-amd64-v20220916;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-09-16T08:29:13.365-07:00;;READY
freebsd-14-0-current-amd64-v20220923;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-09-23T08:08:27.404-07:00;;READY
freebsd-14-0-current-amd64-v20220930;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-09-30T15:36:48.463-07:00;;READY
freebsd-14-0-current-amd64-v20221007;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-10-07T07:19:24.681-07:00;;READY
freebsd-14-0-current-amd64-v20221014;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-10-14T08:34:05.386-07:00;;READY
freebsd-14-0-current-amd64-v20221020;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-10-20T07:24:41.084-07:00;;READY
freebsd-14-0-current-amd64-v20221027;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-10-27T07:40:50.490-07:00;;READY
freebsd-14-0-current-amd64-v20221103;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-11-03T07:04:23.888-07:00;;READY
freebsd-14-0-current-amd64-v20221110;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-11-10T08:25:10.744-08:00;;READY
freebsd-14-0-current-amd64-v20221117;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-11-17T07:19:51.546-08:00;;READY
freebsd-14-0-current-amd64-v20221123;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-11-23T06:21:30.822-08:00;;READY
freebsd-14-0-current-amd64-v20221201;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-12-01T07:37:09.285-08:00;;READY
freebsd-14-0-current-amd64-v20221209;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-12-09T11:13:52.981-08:00;;READY
freebsd-14-0-current-amd64-v20221224;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2022-12-24T06:00:35.005-08:00;;READY
freebsd-14-0-current-amd64-v20230101;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2023-01-01T11:52:33.836-08:00;;READY
freebsd-14-0-current-amd64-v20230108;;22;freebsd-org-cloud-dev;freebsd-14-0-snap;;2023-01-07T19:17:44.678-08:00;;READY
