NAME;CPUS;SHARED_CPU;MEMORY_GB;DEPRECATED;ZONE
a2-highgpu-1g;12;False;85.00;;
a2-highgpu-2g;24;False;170.00;;
a2-highgpu-4g;48;False;340.00;;
a2-highgpu-8g;96;False;680.00;;
a2-megagpu-16g;96;False;1360.00;;
a2-ultragpu-1g;12;False;170.00;;
a2-ultragpu-2g;24;False;340.00;;
a2-ultragpu-4g;48;False;680.00;;
a2-ultragpu-8g;96;False;1360.00;;
a3-edgegpu-8g-nolssd;208;False;1872.00;;
a3-edgegpu-8g;208;False;1872.00;;
a3-highgpu-1g;26;False;234.00;;
a3-highgpu-2g;52;False;468.00;;
a3-highgpu-4g;104;False;936.00;;
a3-highgpu-8g;208;False;1872.00;;
a3-megagpu-8g;208;False;1872.00;;
a3-ultragpu-8g-nolssd;224;False;2952.00;;
a3-ultragpu-8g;224;False;2952.00;;
a4-highgpu-8g;224;False;3968.00;;
c2-standard-16;16;False;64.00;;
c2-standard-30;30;False;120.00;;
c2-standard-4;4;False;16.00;;
c2-standard-60;60;False;240.00;;
c2-standard-8;8;False;32.00;;
c2d-highcpu-112;112;False;224.00;;
c2d-highcpu-16;16;False;32.00;;
c2d-highcpu-2;2;False;4.00;;
c2d-highcpu-32;32;False;64.00;;
c2d-highcpu-4;4;False;8.00;;
c2d-highcpu-56;56;False;112.00;;
c2d-highcpu-8;8;False;16.00;;
c2d-highmem-112;112;False;896.00;;
c2d-highmem-16;16;False;128.00;;
c2d-highmem-2;2;False;16.00;;
c2d-highmem-32;32;False;256.00;;
c2d-highmem-4;4;False;32.00;;
c2d-highmem-56;56;False;448.00;;
c2d-highmem-8;8;False;64.00;;
c2d-standard-112;112;False;448.00;;
c2d-standard-16;16;False;64.00;;
c2d-standard-2;2;False;8.00;;
c2d-standard-32;32;False;128.00;;
c2d-standard-4;4;False;16.00;;
c2d-standard-56;56;False;224.00;;
c2d-standard-8;8;False;32.00;;
c3-highcpu-176;176;False;352.00;;
c3-highcpu-192-metal;192;False;512.00;;
c3-highcpu-22;22;False;44.00;;
c3-highcpu-44;44;False;88.00;;
c3-highcpu-4;4;False;8.00;;
c3-highcpu-88;88;False;176.00;;
c3-highcpu-8;8;False;16.00;;
c3-highmem-176;176;False;1408.00;;
c3-highmem-192-metal;192;False;1536.00;;
c3-highmem-22;22;False;176.00;;
c3-highmem-44;44;False;352.00;;
c3-highmem-4;4;False;32.00;;
c3-highmem-88;88;False;704.00;;
c3-highmem-8;8;False;64.00;;
c3-standard-176-lssd;176;False;704.00;;
c3-standard-176;176;False;704.00;;
c3-standard-192-metal;192;False;768.00;;
c3-standard-22-lssd;22;False;88.00;;
c3-standard-22;22;False;88.00;;
c3-standard-4-lssd;4;False;16.00;;
c3-standard-44-lssd;44;False;176.00;;
c3-standard-44;44;False;176.00;;
c3-standard-4;4;False;16.00;;
c3-standard-8-lssd;8;False;32.00;;
c3-standard-88-lssd;88;False;352.00;;
c3-standard-88;88;False;352.00;;
c3-standard-8;8;False;32.00;;
c3d-highcpu-16;16;False;32.00;;
c3d-highcpu-180;180;False;354.00;;
c3d-highcpu-30;30;False;59.00;;
c3d-highcpu-360;360;False;708.00;;
c3d-highcpu-4;4;False;8.00;;
c3d-highcpu-60;60;False;118.00;;
c3d-highcpu-8;8;False;16.00;;
c3d-highcpu-90;90;False;177.00;;
c3d-highmem-16-lssd;16;False;128.00;;
c3d-highmem-16;16;False;128.00;;
c3d-highmem-180-lssd;180;False;1440.00;;
c3d-highmem-180;180;False;1440.00;;
c3d-highmem-30-lssd;30;False;240.00;;
c3d-highmem-30;30;False;240.00;;
c3d-highmem-360-lssd;360;False;2880.00;;
c3d-highmem-360;360;False;2880.00;;
c3d-highmem-4;4;False;32.00;;
c3d-highmem-60-lssd;60;False;480.00;;
c3d-highmem-60;60;False;480.00;;
c3d-highmem-8-lssd;8;False;64.00;;
c3d-highmem-8;8;False;64.00;;
c3d-highmem-90-lssd;90;False;720.00;;
c3d-highmem-90;90;False;720.00;;
c3d-standard-16-lssd;16;False;64.00;;
c3d-standard-16;16;False;64.00;;
c3d-standard-180-lssd;180;False;720.00;;
c3d-standard-180;180;False;720.00;;
c3d-standard-30-lssd;30;False;120.00;;
c3d-standard-30;30;False;120.00;;
c3d-standard-360-lssd;360;False;1440.00;;
c3d-standard-360;360;False;1440.00;;
c3d-standard-4;4;False;16.00;;
c3d-standard-60-lssd;60;False;240.00;;
c3d-standard-60;60;False;240.00;;
c3d-standard-8-lssd;8;False;32.00;;
c3d-standard-8;8;False;32.00;;
c3d-standard-90-lssd;90;False;360.00;;
c3d-standard-90;90;False;360.00;;
c4-highcpu-16;16;False;32.00;;
c4-highcpu-192;192;False;384.00;;
c4-highcpu-24;24;False;48.00;;
c4-highcpu-2;2;False;4.00;;
c4-highcpu-32;32;False;64.00;;
c4-highcpu-48;48;False;96.00;;
c4-highcpu-4;4;False;8.00;;
c4-highcpu-8;8;False;16.00;;
c4-highcpu-96;96;False;192.00;;
c4-highmem-16;16;False;124.00;;
c4-highmem-192;192;False;1488.00;;
c4-highmem-24-lssd;24;False;186.00;;
c4-highmem-24;24;False;186.00;;
c4-highmem-2;2;False;15.00;;
c4-highmem-32;32;False;248.00;;
c4-highmem-48;48;False;372.00;;
c4-highmem-4;4;False;31.00;;
c4-highmem-8;8;False;62.00;;
c4-highmem-96;96;False;744.00;;
c4-standard-16;16;False;60.00;;
c4-standard-192;192;False;720.00;;
c4-standard-24-lssd;24;False;90.00;;
c4-standard-24;24;False;90.00;;
c4-standard-2;2;False;7.00;;
c4-standard-32;32;False;120.00;;
c4-standard-48;48;False;180.00;;
c4-standard-4;4;False;15.00;;
c4-standard-8;8;False;30.00;;
c4-standard-96;96;False;360.00;;
c4a-highcpu-16;16;False;32.00;;
c4a-highcpu-1;1;False;2.00;;
c4a-highcpu-2;2;False;4.00;;
c4a-highcpu-32;32;False;64.00;;
c4a-highcpu-48;48;False;96.00;;
c4a-highcpu-4;4;False;8.00;;
c4a-highcpu-64;64;False;128.00;;
c4a-highcpu-72;72;False;144.00;;
c4a-highcpu-8;8;False;16.00;;
c4a-highmem-16-lssd;16;False;128.00;;
c4a-highmem-16;16;False;128.00;;
c4a-highmem-1;1;False;8.00;;
c4a-highmem-2;2;False;16.00;;
c4a-highmem-32-lssd;32;False;256.00;;
c4a-highmem-32;32;False;256.00;;
c4a-highmem-4-lssd;4;False;32.00;;
c4a-highmem-48-lssd;48;False;384.00;;
c4a-highmem-48;48;False;384.00;;
c4a-highmem-4;4;False;32.00;;
c4a-highmem-64-lssd;64;False;512.00;;
c4a-highmem-64;64;False;512.00;;
c4a-highmem-72-lssd;72;False;576.00;;
c4a-highmem-72;72;False;576.00;;
c4a-highmem-8-lssd;8;False;64.00;;
c4a-highmem-8;8;False;64.00;;
c4a-standard-16-lssd;16;False;64.00;;
c4a-standard-16;16;False;64.00;;
c4a-standard-1;1;False;4.00;;
c4a-standard-2;2;False;8.00;;
c4a-standard-32-lssd;32;False;128.00;;
c4a-standard-32;32;False;128.00;;
c4a-standard-4-lssd;4;False;16.00;;
c4a-standard-48-lssd;48;False;192.00;;
c4a-standard-48;48;False;192.00;;
c4a-standard-4;4;False;16.00;;
c4a-standard-64-lssd;64;False;256.00;;
c4a-standard-64;64;False;256.00;;
c4a-standard-72-lssd;72;False;288.00;;
c4a-standard-72;72;False;288.00;;
c4a-standard-8-lssd;8;False;32.00;;
c4a-standard-8;8;False;32.00;;
c4d-highcpu-16;16;False;30.00;;
c4d-highcpu-192;192;False;360.00;;
c4d-highcpu-2;2;False;3.00;;
c4d-highcpu-32;32;False;60.00;;
c4d-highcpu-384;384;False;720.00;;
c4d-highcpu-48;48;False;90.00;;
c4d-highcpu-4;4;False;7.00;;
c4d-highcpu-64;64;False;120.00;;
c4d-highcpu-8;8;False;15.00;;
c4d-highcpu-96;96;False;180.00;;
c4d-highmem-16-lssd;16;False;126.00;;
c4d-highmem-16;16;False;126.00;;
c4d-highmem-192-lssd;192;False;1512.00;;
c4d-highmem-192;192;False;1512.00;;
c4d-highmem-2;2;False;15.00;;
c4d-highmem-32-lssd;32;False;252.00;;
c4d-highmem-32;32;False;252.00;;
c4d-highmem-384-lssd;384;False;3024.00;;
c4d-highmem-384;384;False;3024.00;;
c4d-highmem-48-lssd;48;False;378.00;;
c4d-highmem-48;48;False;378.00;;
c4d-highmem-4;4;False;31.00;;
c4d-highmem-64-lssd;64;False;504.00;;
c4d-highmem-64;64;False;504.00;;
c4d-highmem-8-lssd;8;False;63.00;;
c4d-highmem-8;8;False;63.00;;
c4d-highmem-96-lssd;96;False;756.00;;
c4d-highmem-96;96;False;756.00;;
c4d-standard-16-lssd;16;False;62.00;;
c4d-standard-16;16;False;62.00;;
c4d-standard-192-lssd;192;False;744.00;;
c4d-standard-192;192;False;744.00;;
c4d-standard-2;2;False;7.00;;
c4d-standard-32-lssd;32;False;124.00;;
c4d-standard-32;32;False;124.00;;
c4d-standard-384-lssd;384;False;1488.00;;
c4d-standard-384;384;False;1488.00;;
c4d-standard-48-lssd;48;False;186.00;;
c4d-standard-48;48;False;186.00;;
c4d-standard-4;4;False;15.00;;
c4d-standard-64-lssd;64;False;248.00;;
c4d-standard-64;64;False;248.00;;
c4d-standard-8-lssd;8;False;31.00;;
c4d-standard-8;8;False;31.00;;
c4d-standard-96-lssd;96;False;372.00;;
c4d-standard-96;96;False;372.00;;
ct3-hightpu-4t;96;False;340.00;;
ct3p-hightpu-4t;48;False;340.00;;
ct4p-hightpu-4t;240;False;407.00;;
ct5l-hightpu-1t;24;False;48.00;;
ct5l-hightpu-4t;112;False;192.00;;
ct5l-hightpu-8t;224;False;384.00;;
ct5lp-hightpu-1t;24;False;48.00;;
ct5lp-hightpu-4t;112;False;192.00;;
ct5lp-hightpu-8t;224;False;384.00;;
ct5p-hightpu-4t;208;False;448.00;;
ct6e-standard-1t;44;False;176.00;;
ct6e-standard-4t;180;False;720.00;;
ct6e-standard-8t;360;False;1440.00;;
e2-highcpu-16;16;False;16.00;;
e2-highcpu-2;2;False;2.00;;
e2-highcpu-32;32;False;32.00;;
e2-highcpu-4;4;False;4.00;;
e2-highcpu-8;8;False;8.00;;
e2-highmem-16;16;False;128.00;;
e2-highmem-2;2;False;16.00;;
e2-highmem-4;4;False;32.00;;
e2-highmem-8;8;False;64.00;;
e2-medium;2;True;4.00;;
e2-micro;2;True;1.00;;
e2-small;2;True;2.00;;
e2-standard-16;16;False;64.00;;
e2-standard-2;2;False;8.00;;
e2-standard-32;32;False;128.00;;
e2-standard-4;4;False;16.00;;
e2-standard-8;8;False;32.00;;
f1-micro;1;True;0.60;;
g1-small;1;True;1.70;;
g2-standard-12;12;False;48.00;;
g2-standard-16;16;False;64.00;;
g2-standard-24;24;False;96.00;;
g2-standard-32;32;False;128.00;;
g2-standard-48;48;False;192.00;;
g2-standard-4;4;False;16.00;;
g2-standard-8;8;False;32.00;;
g2-standard-96;96;False;384.00;;
h3-standard-88;88;False;352.00;;
m1-megamem-96;96;False;1433.60;;
m1-ultramem-160;160;False;3844.00;;
m1-ultramem-40;40;False;961.00;;
m1-ultramem-80;80;False;1922.00;;
m2-hypermem-416;416;False;8832.00;;
m2-megamem-416;416;False;5888.00;;
m2-ultramem-208;208;False;5888.00;;
m2-ultramem-416;416;False;11776.00;;
m2-ultramem2x-96;96;False;1250.00;OBSOLETE;
m2-ultramemx-96;96;False;600.00;OBSOLETE;
m3-megamem-128;128;False;1952.00;;
m3-megamem-64;64;False;976.00;;
m3-ultramem-128;128;False;3904.00;;
m3-ultramem-32;32;False;976.00;;
m3-ultramem-64;64;False;1952.00;;
m4-megamem-112;112;False;1488.00;;
m4-megamem-224;224;False;2976.00;;
m4-megamem-28;28;False;372.00;;
m4-megamem-56;56;False;744.00;;
m4-ultramem-112;112;False;2976.00;;
m4-ultramem-224;224;False;5952.00;;
m4-ultramem-56;56;False;1488.00;;
n1-highcpu-16;16;False;14.40;;
n1-highcpu-2;2;False;1.80;;
n1-highcpu-32;32;False;28.80;;
n1-highcpu-4;4;False;3.60;;
n1-highcpu-64;64;False;57.60;;
n1-highcpu-8;8;False;7.20;;
n1-highcpu-96;96;False;86.40;;
n1-highmem-16;16;False;104.00;;
n1-highmem-2;2;False;13.00;;
n1-highmem-32;32;False;208.00;;
n1-highmem-4;4;False;26.00;;
n1-highmem-64;64;False;416.00;;
n1-highmem-8;8;False;52.00;;
n1-highmem-96;96;False;624.00;;
n1-megamem-96;96;False;1433.60;DEPRECATED;
n1-standard-16;16;False;60.00;;
n1-standard-1;1;False;3.75;;
n1-standard-2;2;False;7.50;;
n1-standard-32;32;False;120.00;;
n1-standard-4;4;False;15.00;;
n1-standard-64;64;False;240.00;;
n1-standard-8;8;False;30.00;;
n1-standard-96;96;False;360.00;;
n1-ultramem-160;160;False;3844.00;DEPRECATED;
n1-ultramem-40;40;False;961.00;DEPRECATED;
n1-ultramem-80;80;False;1922.00;DEPRECATED;
n2-highcpu-16;16;False;16.00;;
n2-highcpu-2;2;False;2.00;;
n2-highcpu-32;32;False;32.00;;
n2-highcpu-48;48;False;48.00;;
n2-highcpu-4;4;False;4.00;;
n2-highcpu-64;64;False;64.00;;
n2-highcpu-80;80;False;80.00;;
n2-highcpu-8;8;False;8.00;;
n2-highcpu-96;96;False;96.00;;
n2-highmem-128;128;False;864.00;;
n2-highmem-16;16;False;128.00;;
n2-highmem-2;2;False;16.00;;
n2-highmem-32;32;False;256.00;;
n2-highmem-48;48;False;384.00;;
n2-highmem-4;4;False;32.00;;
n2-highmem-64;64;False;512.00;;
n2-highmem-80;80;False;640.00;;
n2-highmem-8;8;False;64.00;;
n2-highmem-96;96;False;768.00;;
n2-standard-128;128;False;512.00;;
n2-standard-16;16;False;64.00;;
n2-standard-2;2;False;8.00;;
n2-standard-32;32;False;128.00;;
n2-standard-48;48;False;192.00;;
n2-standard-4;4;False;16.00;;
n2-standard-64;64;False;256.00;;
n2-standard-80;80;False;320.00;;
n2-standard-8;8;False;32.00;;
n2-standard-96;96;False;384.00;;
n2d-highcpu-128;128;False;128.00;;
n2d-highcpu-16;16;False;16.00;;
n2d-highcpu-224;224;False;224.00;;
n2d-highcpu-2;2;False;2.00;;
n2d-highcpu-32;32;False;32.00;;
n2d-highcpu-48;48;False;48.00;;
n2d-highcpu-4;4;False;4.00;;
n2d-highcpu-64;64;False;64.00;;
n2d-highcpu-80;80;False;80.00;;
n2d-highcpu-8;8;False;8.00;;
n2d-highcpu-96;96;False;96.00;;
n2d-highmem-16;16;False;128.00;;
n2d-highmem-2;2;False;16.00;;
n2d-highmem-32;32;False;256.00;;
n2d-highmem-48;48;False;384.00;;
n2d-highmem-4;4;False;32.00;;
n2d-highmem-64;64;False;512.00;;
n2d-highmem-80;80;False;640.00;;
n2d-highmem-8;8;False;64.00;;
n2d-highmem-96;96;False;768.00;;
n2d-standard-128;128;False;512.00;;
n2d-standard-16;16;False;64.00;;
n2d-standard-224;224;False;896.00;;
n2d-standard-2;2;False;8.00;;
n2d-standard-32;32;False;128.00;;
n2d-standard-48;48;False;192.00;;
n2d-standard-4;4;False;16.00;;
n2d-standard-64;64;False;256.00;;
n2d-standard-80;80;False;320.00;;
n2d-standard-8;8;False;32.00;;
n2d-standard-96;96;False;384.00;;
n4-highcpu-16;16;False;32.00;;
n4-highcpu-2;2;False;4.00;;
n4-highcpu-32;32;False;64.00;;
n4-highcpu-48;48;False;96.00;;
n4-highcpu-4;4;False;8.00;;
n4-highcpu-64;64;False;128.00;;
n4-highcpu-80;80;False;160.00;;
n4-highcpu-8;8;False;16.00;;
n4-highmem-16;16;False;128.00;;
n4-highmem-2;2;False;16.00;;
n4-highmem-32;32;False;256.00;;
n4-highmem-48;48;False;384.00;;
n4-highmem-4;4;False;32.00;;
n4-highmem-64;64;False;512.00;;
n4-highmem-80;80;False;640.00;;
n4-highmem-8;8;False;64.00;;
n4-standard-16;16;False;64.00;;
n4-standard-2;2;False;8.00;;
n4-standard-32;32;False;128.00;;
n4-standard-48;48;False;192.00;;
n4-standard-4;4;False;16.00;;
n4-standard-64;64;False;256.00;;
n4-standard-80;80;False;320.00;;
n4-standard-8;8;False;32.00;;
t2a-standard-16;16;False;64.00;;
t2a-standard-1;1;False;4.00;;
t2a-standard-2;2;False;8.00;;
t2a-standard-32;32;False;128.00;;
t2a-standard-48;48;False;192.00;;
t2a-standard-4;4;False;16.00;;
t2a-standard-8;8;False;32.00;;
t2d-standard-16;16;False;64.00;;
t2d-standard-1;1;False;4.00;;
t2d-standard-2;2;False;8.00;;
t2d-standard-32;32;False;128.00;;
t2d-standard-48;48;False;192.00;;
t2d-standard-4;4;False;16.00;;
t2d-standard-60;60;False;240.00;;
t2d-standard-8;8;False;32.00;;
x4-megamem-1440-metal;1440;False;24576.00;;
x4-megamem-1920-metal;1920;False;32768.00;;
x4-megamem-960-metal;960;False;16384.00;;
z3-highmem-14-standardlssd;14;False;112.00;;
z3-highmem-16-highlssd;16;False;128.00;;
z3-highmem-176-standardlssd;176;False;1408.00;;
z3-highmem-176;176;False;1408.00;DEPRECATED;
z3-highmem-192-highlssd-metal;192;False;1536.00;;
z3-highmem-22-highlssd;22;False;176.00;;
z3-highmem-22-standardlssd;22;False;176.00;;
z3-highmem-32-highlssd;32;False;256.00;;
z3-highmem-44-highlssd;44;False;352.00;;
z3-highmem-44-standardlssd;44;False;352.00;;
z3-highmem-8-highlssd;8;False;64.00;;
z3-highmem-88-highlssd;88;False;704.00;;
z3-highmem-88-standardlssd;88;False;704.00;;
z3-highmem-88;88;False;704.00;DEPRECATED;
